1395090423,30.8,5,22.86,100.7,175.7,0.2,0.04,0.3
1395090482,1.4013e-45,-0.450551,0,-0.450551,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395090542,30.9,4,23.56,85.9,188.7,0.2,0.04,0.3
1395090602,30.9,4,21.02,79.4,165.6,0.2,0.05,0.3
1395090722,31,3,20.91,63.9,161.5,0.1,0.05,0.3
1395090783,31,2,21.44,60.1,154.9,0.1,0.05,0.2
1395090902,31.1,3,21.85,54.9,178.6,0.1,0.05,0.2
1395090962,31.1,2,17.89,47.7,139.6,0.1,0.05,0.2
1395091023,31.1,2,22.21,49.8,137.2,0.1,0.05,0.2
1395091082,1.4013e-45,-0.326284,0,-0.326284,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395091142,31.2,3,16.42,70.3,197,0.2,0.06,0.3
1395091202,31.2,3,18.07,72.9,155.5,0.2,0.06,0.3
1395091263,31.2,4,22.32,81.2,175.7,0.2,0.06,0.3
1395091322,1.4013e-45,-0.403798,0,-0.403798,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395091382,31.2,3,23.86,79.3,156.7,0.2,0.06,0.2
1395091443,31.2,4,19.84,87.4,118.3,0.3,0.06,0.4
1395091503,31.4,5,17.6,97.5,160.3,0.2,0.06,0.4
1395091562,31.4,6,21.97,126.2,201.7,0.3,0.07,0.4
1395091622,31.4,5,21.44,128.1,182.2,0.3,0.07,0.5
1395091682,31.5,7,20.79,135.8,190.4,0.3,0.07,0.4
1395091743,31.5,8,23.03,145.8,194,0.3,0.07,0.5
1395091802,1.4013e-45,-0.400258,0,-0.400258,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395091862,31.5,8,21.85,167.3,174.5,0.4,0.08,0.5
1395091923,31.6,9,21.73,171.9,214.1,0.3,0.08,0.6
1395091983,31.6,9,22.09,184.2,172.1,0.4,0.08,0.7
1395092042,31.6,9,22.38,193.4,178,0.4,0.09,0.6
1395092102,31.7,10,20.79,192.6,215.9,0.3,0.09,0.7
1395092162,31.7,11,22.97,209.7,178,0.4,0.09,0.6
1395092223,31.7,11,21.14,220.4,207.6,0.4,0.1,0.7
1395092282,1.4013e-45,-0.496328,0,-0.496328,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395092342,31.8,11,22.97,230,214.1,0.4,0.1,0.7
1395092403,31.9,11,22.32,231,192.8,0.5,0.11,0.8
1395092463,31.9,11,21.79,223.7,192.2,0.4,0.11,0.7
1395092522,1.4013e-45,-0.474477,0,-0.474477,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395092582,32,10,23.56,210.6,181,0.5,0.12,0.6
1395092643,32,11,22.32,214.7,208.2,0.4,0.12,0.7
1395092703,32.2,10,21.32,196.9,188.7,0.4,0.12,0.6
1395092762,1.4013e-45,-0.27123,0,-0.27123,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395092822,32.3,9,21.62,183.3,211.7,0.3,0.13,0.6
1395092883,32.3,9,23.15,181.4,173.9,0.4,0.13,0.6
1395092943,32.3,9,21.56,184.2,207,0.4,0.14,0.6
1395093002,1.4013e-45,-0.253896,0,-0.253896,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395093062,32.4,9,22.03,165,191,0.3,0.14,0.5
1395093123,32.4,9,23.8,157.4,183.3,0.4,0.15,0.5
1395093242,32.5,9,23.86,166.7,173.3,0.4,0.15,0.5
1395093303,32.5,9,20.08,168.5,212.3,0.4,0.15,0.6
1395093363,32.6,10,22.15,183.1,201.1,0.4,0.16,0.6
1395093422,32.6,10,21.44,187.6,185.1,0.4,0.16,0.6
1395093482,32.6,10,21.73,197.6,159.7,0.5,0.16,0.6
1395093542,32.6,12,21.2,236.5,197.5,0.5,0.17,0.7
1395093662,32.7,12,23.62,281.7,186.9,0.6,0.18,0.8
1395093723,32.7,12,20.55,289.3,205.2,0.6,0.18,1
1395093782,32.7,12,23.03,315.3,194.6,0.6,0.19,0.9
1395093842,32.7,16,22.68,344.6,194,0.8,0.19,1.1
1395093903,32.9,18,21.73,386.3,153.2,1.1,0.2,1.3
1395093963,33,17,17.48,436.2,159.1,1.3,0.2,1.5
1395094022,33,26,19.96,610.5,212.9,1.5,0.21,1.9
1395094082,33,28,24.92,700.7,208.8,1.6,0.22,1.8
1395094142,33.1,28,23.51,687.4,217.7,1.3,0.23,1.9
1395094262,33.2,24,23.03,601.7,213.5,1.1,0.26,1.8
1395094322,33.3,24,23.68,551.7,209.4,1,0.27,1.5
1395094382,33.3,21,23.51,517,211.7,1,0.27,1.5
1395094443,33.4,21,23.09,521.5,203.5,1,0.28,1.5
1395094502,1.4013e-45,-0.398671,0,-0.398672,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395094562,33.5,28,22.97,632.6,195.8,1.4,0.3,1.8
1395094622,33.7,29,24.57,689.5,197.5,1.6,0.31,1.9
1395094683,33.7,29,24.21,707.2,200.5,1.6,0.33,2
1395094742,1.4013e-45,-0.457265,0,-0.457265,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395094802,33.9,25,22.74,612.3,212.3,1.2,0.35,1.8
1395094862,33.8,25,23.39,570.3,213.5,1.2,0.36,1.7
1395094923,33.8,24,23.86,551.5,199.3,1.2,0.37,1.6
1395094982,1.4013e-45,-0.49352,0,-0.49352,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395095042,33.9,33,20.85,814.2,160.3,2.3,0.39,2.7
1395095103,34,35,23.92,886.7,204.1,2,0.4,2.3
1395095163,34.1,37,23.74,835.5,202.9,1.8,0.42,2.2
1395095222,1.4013e-45,-0.284047,0,-0.284047,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395095282,34.2,28,23.45,703.9,211.7,1.5,0.44,1.8
1395095343,34.4,27,22.97,647.3,202.3,1.4,0.45,1.7
1395095403,34.5,24,22.86,608.4,206.4,1.4,0.46,1.8
1395095462,34.5,25,23.27,600.9,199.9,1.4,0.47,1.6
1395095522,34.6,27,23.45,609,197.5,1.4,0.48,1.6
1395095582,34.7,29,22.15,662.9,197,1.6,0.49,1.9
1395095643,34.5,26,22.97,605.6,203.5,1.5,0.5,1.6
1395095702,1.4013e-45,-0.323842,0,-0.323842,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395095762,34.6,21,22.44,515.3,201.1,1.2,0.52,1.4
1395095822,34.6,21,21.2,489.4,206.4,1.2,0.53,1.5
1395095883,34.6,23,21.97,498.9,202.9,1.2,0.54,1.3
1395095942,1.4013e-45,-0.29662,0,-0.296621,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395096002,34.8,22,21.97,543.6,192.8,1.4,0.56,1.5
1395096062,34.7,25,23.98,579.3,185.1,1.6,0.57,1.4
1395096123,34.8,29,23.45,686.7,196.4,1.6,0.58,1.8
1395096182,34.9,57,17.78,1369.9,170.9,4.2,0.59,4.1
1395096242,35,27,20.14,630.9,196.4,1.7,0.61,1.8
1395096302,35,29,22.56,644.2,194,1.6,0.62,1.7
1395096363,34.9,31,17.6,746.2,145.5,2.6,0.63,2.7
1395096422,1.4013e-45,-0.402089,0,-0.402089,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395096482,34.8,57,19.25,1415.8,197.5,3.9,0.67,4
1395096542,35,62,23.09,1580.2,207,3.8,0.7,3.9
1395096603,35.3,41,22.27,1017.8,203.5,2.4,0.72,2.7
1395096662,1.4013e-45,-0.285512,0,-0.285512,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395096722,35.5,43,20.73,1065.6,197.5,2.6,0.76,2.9
1395096783,35.6,49,22.27,1220.5,192.2,3.1,0.78,3.2
1395096842,35.7,74,22.68,1823.4,204.1,4.5,0.81,4.6
1395096902,1.4013e-45,-0.29186,0,-0.29186,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395096962,36.1,44,22.56,1010.5,201.7,2.3,0.86,2.9
1395097023,36.2,66,22.68,1639.9,202.9,4,0.89,4.2
1395097083,36.3,64,22.21,1607.9,201.1,4.1,0.91,4.2
1395097142,36.3,64,22.15,1584.6,192.2,4,0.94,4
1395097202,36.5,62,22.21,1589.2,190.4,4.2,0.97,4.1
1395097262,36.5,63,22.68,1640.6,196.4,4.1,0.99,4.1
1395097323,36.7,64,22.15,1585.3,201.1,3.7,1.02,4.2
1395097382,36.9,73,23.56,1795.9,207,4.3,1.04,4.4
1395097442,37,52,21.62,1301.1,193.4,3.2,1.07,3.5
1395097502,37.2,79,22.86,2022.7,188.7,5.3,1.1,5
1395097563,37.4,64,22.09,1566.9,191.6,4,1.13,4.2
1395097622,1.4013e-45,-0.422109,0,-0.422109,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395097682,37.5,39,21.67,915.2,186.9,2.4,1.18,2.6
1395097742,37.6,41,23.03,920,198.1,2.4,1.2,2.4
1395097803,37.6,36,20.79,869.4,192.8,2.1,1.21,2.4
1395097862,1.4013e-45,-0.365346,0,-0.365346,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395097922,37.7,74,21.67,1821.5,198.1,4.8,1.25,4.9
1395097982,37.8,73,22.38,1878.7,191.6,4.8,1.28,4.9
1395098043,38,74,22.27,1871.3,197,4.9,1.32,4.9
1395098102,38.2,50,22.27,1231.1,192.8,2.9,1.35,3.1
1395098162,38.3,75,21.79,1873.1,168.6,5.4,1.37,5.1
1395098222,38.4,70,22.09,1793.9,188.1,4.5,1.4,4.7
1395098282,38.6,70,21.79,1806.9,189.3,5.1,1.43,4.2
1395098343,38.6,25,20.67,558.8,197.5,1.3,1.45,1.6
1395098402,1.4013e-45,-0.319692,0,-0.319692,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395098462,38.7,74,18.72,1831.1,154.9,5.7,1.47,5.7
1395098523,38.7,86,22.27,2108.5,195.8,5.4,1.51,5.5
1395098583,38.9,85,22.15,2120,197,5.4,1.54,5.6
1395098642,39.1,79,21.85,2004.2,193.4,5.1,1.58,5.3
1395098702,39.1,60,22.44,1508.8,194.6,3.7,1.61,3.9
1395098762,39.2,78,22.27,1911.1,198.7,4.8,1.64,5
1395098823,39.3,44,20.37,1040.6,194.6,2.5,1.66,3.2
1395098882,1.4013e-45,-0.487416,0,-0.487417,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395098942,39.4,78,22.21,1927.5,187.5,5.2,1.72,5
1395099002,39.5,79,21.67,1996.1,195.2,5.2,1.75,5.3
1395099063,39.3,85,22.03,2038.4,193.4,5.3,1.79,5.4
1395099122,1.4013e-45,-0.349599,0,-0.349599,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395099182,39.5,82,21.56,2046,187.5,5.4,1.85,5.5
1395099242,39.7,81,21.44,2038.5,191.6,5.4,1.89,5.6
1395099362,39.9,78,21.85,1989.4,191,5.3,1.96,5.3
1395099422,40,73,20.08,1785.3,207,4.2,1.98,5.2
1395099542,40.2,82,22.27,2037.8,189.9,5.3,2.05,5.2
1395099603,40.4,84,21.26,2068.5,195.8,5.3,2.08,5.7
1395099663,40.5,83,22.03,2109.7,189.9,5.5,2.12,5.5
1395099722,40.6,73,21.79,1882.5,188.7,4.9,2.15,5
1395099782,40.6,81,22.5,2066.4,196.4,5.3,2.18,5.3
1395099842,40.7,85,20.61,2082.4,176.8,6,2.21,5.9
1395099902,40.7,79,19.13,2010.9,185.1,5.6,2.24,5.8
1395099963,40.8,84,19.61,2092.9,191,5.6,2.27,6
1395100022,40.9,86,22.03,2151.1,184.5,5.8,2.3,5.5
1395100082,40.9,83,22.38,2117.6,186.3,5.8,2.34,5.4
1395100142,40.9,84,22.27,2129.6,183.3,5.8,2.37,5.4
1395100202,40.9,83,20.97,2109.6,194,5.6,2.41,5.8
1395100263,41,61,20.37,1642.5,199.3,4.3,2.44,3.9
1395100322,41.2,86,21.91,2192.1,191,5.7,2.47,5.7
1395100382,41.2,87,21.5,2197.9,185.7,5.9,2.51,5.8
1395100442,41.3,91,21.44,2219.2,190.4,5.9,2.55,5.9
1395100503,41.4,89,21.62,2196.1,182.8,6,2.58,5.9
1395100563,41.5,86,21.02,2126.5,193.4,5.5,2.62,5.9
1395100622,1.4013e-45,-0.254628,0,-0.254629,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395100682,41.6,88,21.97,2164,186.9,5.8,2.69,5.6
1395100742,41.7,86,21.44,2169.9,188.7,5.7,2.72,5.7
1395100803,41.9,84,20.61,2139.7,182.8,5.9,2.76,6
1395100862,1.4013e-45,-0.443715,0,-0.443715,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395100922,41.6,85,21.44,2216.7,186.3,5.9,2.83,5.8
1395100982,41.4,89,20.85,2234.7,181,6.3,2.87,6.2
1395101043,41.4,91,22.27,2244.6,197,5.8,2.91,5.8
1395101162,41.6,88,21.56,2256.3,182.2,6.2,2.98,6
1395101222,41.7,89,21.5,2265.6,187.5,6.1,3.02,6.1
1395101283,41.9,89,21.56,2249.9,185.1,6,3.06,5.9
1395101342,1.4013e-45,-0.37914,0,-0.37914,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395101402,42.2,96,21.14,2355.1,184.5,6.4,3.13,6.5
1395101462,42.3,91,21.32,2333.7,187.5,6.3,3.17,6.4
1395101582,42.5,26,20.91,577.9,178,1.5,3.22,1.7
1395101642,42.5,27,21.08,646.9,168.6,1.8,3.23,1.9
1395101703,42.4,79,21.97,1957.9,179.8,5.5,3.24,5
1395101762,1.4013e-45,-0.26769,0,-0.26769,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395101822,42.4,96,19.08,2362.6,199.9,6.1,3.31,7
1395101882,42.4,36,21.97,890,194.6,2.1,3.33,2.5
1395101943,42.4,39,20.85,904.5,200.5,2.1,3.34,2.7
1395102002,42.4,40,21.73,918.2,198.7,2.1,3.36,2.7
1395102062,42.3,35,21.38,887,191.6,2.1,3.38,2.7
1395102122,42.2,35,21.85,852.4,194.6,2,3.39,2.5
1395102182,42.2,83,17.54,2107.8,159.7,6.7,3.41,7
1395102243,42.3,95,21.5,2245.2,198.7,5.9,3.45,6.2
1395102302,42.3,55,23.21,1297.4,189.9,3.4,3.47,3.3
1395102362,42.3,40,22.32,951.7,201.1,2.3,3.49,2.7
1395102422,42.3,39,21.79,1015.7,186.9,2.4,3.51,3
1395102482,42.4,114,22.09,2800.6,189.9,7.3,3.54,7.5
1395102543,42.4,109,21.97,2698.9,185.7,7.1,3.59,7.2
1395102602,42.7,105,21.5,2571.6,194.6,6.5,3.63,7.1
1395102662,42.8,105,21.85,2593.5,183.3,7,3.68,7
1395102722,42.8,66,20.55,1669.5,197,4.1,3.71,4.9
1395102782,42.9,62,22.44,1577.6,190.4,4.1,3.75,4
1395102843,42.9,38,20.67,939.3,194,2.3,3.77,2.9
1395102903,42.9,38,20.73,859.5,186.9,2.2,3.78,2.6
1395102962,42.9,59,24.98,1454.3,173.3,4.9,3.8,2.7
1395103022,42.9,35,21.73,825.3,156.1,2.4,3.82,2.4
1395103082,42.8,34,20.61,835.5,194.6,2,3.84,2.5
1395103143,42.8,35,21.26,828.9,192.8,1.9,3.85,2.4
1395103203,42.7,34,22.03,825.6,201.7,1.8,3.87,2.3
1395103262,42.5,63,21.62,1506.6,181.6,3.8,3.88,4.6
1395103322,42.5,88,22.38,2214.6,191.6,5.8,3.92,5.5
1395103382,42.7,33,21.79,766.3,194.6,1.8,3.94,2.2
1395103443,42.5,32,22.44,764.8,191.6,1.9,3.95,2.2
1395103503,42.4,32,21.67,804.9,197.5,1.9,3.96,2.3
1395103562,42.4,33,22.03,823.8,204.6,1.8,3.98,2.5
1395103622,42.4,59,18.37,1424.3,149.6,4.6,3.99,4.6
1395103682,42.4,109,23.8,2720.6,204.1,6.8,4.02,6.5
1395103743,42.5,120,21.26,3024.2,194,7.8,4.07,8.2
1395103803,42.7,57,21.02,1445.5,192.2,3.6,4.11,4
1395103862,42.8,74,23.56,1870.7,178,5.2,4.13,4.4
1395103922,42.8,55,20.14,1376,197.5,3.4,4.16,4.2
1395103982,42.9,54,21.62,1305.5,194.6,3.2,4.18,3.8
1395104043,42.9,54,22.44,1313.6,189.9,3.3,4.2,3.5
1395104102,43,62,22.27,1589.9,206.4,3.6,4.23,4.5
1395104162,43,97,22.62,2387.7,201.1,5.6,4.26,6.5
1395104222,43.1,113,21.32,2855.9,187.5,7.6,4.31,7.6
1395104282,43.4,113,21.67,2864.5,183.3,7.9,4.36,7.7
1395104343,43.5,113,20.67,2816,180.4,7.7,4.41,7.8
1395104462,43.8,52,21.26,1287.7,183.3,3.4,4.49,3.5
1395104523,43.9,54,21.85,1293.9,163.8,3.7,4.51,3.8
1395104583,43.9,60,19.49,1457.5,189.9,3.8,4.54,4.2
1395104642,1.4013e-45,-0.426747,0,-0.426748,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395104702,43.8,55,21.08,1312.9,189.9,3.2,4.58,3.9
1395104762,43.8,53,21.08,1350.7,198.7,3.1,4.61,4
1395104882,43.6,54,21.97,1364.2,188.1,3.3,4.65,3.7
1395104942,43.7,87,19.55,2092.7,208.8,4.7,4.68,6.6
1395105062,43.8,125,21.26,3132.3,182.8,8.4,4.77,8.5
1395105122,43.9,124,21.67,3143.5,181.6,8.5,4.82,8.4
1395105183,44.2,126,20.37,3169.2,178.6,8.8,4.88,9.1
1395105242,44.4,121,20.85,3081.3,183.3,8.3,4.93,8.5
1395105302,1.4013e-45,-0.266469,0,-0.266469,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395105362,44.5,125,20.26,3089.8,182.8,8.5,4.99,8.8
1395105422,44.5,88,19.19,2127.7,202.9,5,5.03,7
1395105483,44.5,75,19.08,1897.7,185.7,5.1,5.07,5.6
1395105542,44.5,65,21.67,1614.3,169.7,4.2,5.09,4.7
1395105602,44.5,121,22.62,3034.9,186.9,8.2,5.13,7.7
1395105662,44.5,59,19.78,1431.7,178,3.8,5.16,4.4
1395105722,44.5,56,21.62,1345.6,191.6,3.4,5.18,3.6
1395105842,44.5,32,20.85,757.7,198.7,1.7,5.21,2.4
1395105902,44.4,33,21.02,752.1,192.2,1.7,5.23,2.4
1395105963,44.3,35,22.74,805.9,171.5,2,5.24,2.4
1395106022,1.4013e-45,-0.311269,0,-0.311269,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395106082,44.2,131,21.44,3263.6,191,8.4,5.3,8.8
1395106142,44.4,84,21.38,2144.2,194,5.9,5.36,5
1395106203,44.5,32,20.61,795.4,196.4,1.8,5.37,2.5
1395106262,1.4013e-45,-0.341298,0,-0.341298,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395106322,44.4,31,22.09,740.8,198.7,1.6,5.4,2.1
1395106382,44.3,29,21.73,724.9,196.4,1.7,5.41,2.2
1395106443,44.3,28,22.09,728.2,197.5,1.6,5.42,2.1
1395106502,44.2,116,24.75,2864.8,167.4,8.5,5.44,6.7
1395106562,44.2,123,20.91,3056.7,192.8,8.1,5.49,8.3
1395106622,44.3,34,21.38,809.2,197.5,1.8,5.51,2.3
1395106682,44.3,37,20.43,834,195.8,1.8,5.52,2.5
1395106743,44.3,89,22.15,2328.4,201.1,6.1,5.55,5.6
1395106802,44.3,32,21.67,741.6,199.3,1.6,5.57,2.3
1395106862,44.2,27,21.2,630.2,199.3,1.3,5.58,1.9
1395106922,44.3,23,21.79,576.2,186.9,1.3,5.59,1.7
1395106982,44,26,23.09,588,183.3,1.5,5.6,1.7
1395107043,43.9,28,21.32,710.5,176.2,1.8,5.61,2.2
1395107102,43.9,140,21.67,-3079.8,178,9.6,5.64,9.3
1395107162,43.9,139,21.67,-3073.3,189.9,9.1,5.7,9.2
1395107222,44.2,136,21.38,-3150.9,189.9,8.9,5.75,9.1
1395107282,44.4,134,21.44,-3177.8,185.7,9,5.81,9.1
1395107343,44.6,130,21.2,-3274.6,185.7,8.8,5.87,9.1
1395107402,44.7,128,20.61,3237.5,179.2,9,5.92,9.2
1395107462,45,127,20.97,3206.7,180.4,8.9,5.97,8.9
1395107522,45.1,35,20.14,824.1,179.2,2.2,6.02,2.6
1395107582,45.1,34,19.96,791.7,183.3,1.9,6.03,2.5
1395107643,45.1,128,21.91,3232.1,177.4,9.1,6.07,8.7
1395107702,45.2,131,20.79,3226.5,188.7,8.6,6.12,9.1
1395107762,45.4,130,20.97,3245.2,185.1,8.7,6.17,8.9
1395107822,45.5,124,21.08,3100.8,181,8.4,6.23,8.5
1395107883,45.7,126,20.55,3127.2,185.1,8.4,6.28,8.7
1395107943,45.9,126,20.37,3131.3,185.1,8.5,6.33,8.9
1395108002,46,122,20.43,3090.6,181,8.6,6.38,8.8
1395108062,46,27,19.78,622.4,185.7,1.4,6.4,2
1395108122,46,58,17.6,1383.6,214.1,3.2,6.41,4.7
1395108182,45.9,126,19.49,3161.5,190.4,8.4,6.45,9.3
1395108243,45.9,127,21.26,3149.3,180.4,8.7,6.5,8.7
1395108303,46,34,19.9,843.1,182.8,2.3,6.55,2.6
1395108362,1.4013e-45,-0.458852,0,-0.458852,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395108482,45.8,26,19.78,602,191,1.5,6.6,1.9
1395108543,45.7,25,21.85,609.8,190.4,1.5,6.61,1.9
1395108603,45.4,27,18.37,649.4,169.1,1.8,6.62,2.2
1395108663,45.4,129,20.43,3202,181,8.9,6.66,9
1395108723,45.4,125,21.26,3153.9,191.6,8.2,6.71,8.5
1395108782,1.4013e-45,-0.414907,0,-0.414907,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395108902,46,122,20.37,3043.2,184.5,8.3,6.87,8.7
1395108962,46.1,124,21.14,3053,178,8.6,6.92,8.3
1395109023,46.2,121,20.32,3021.6,179.2,8.5,6.97,8.7
1395109082,1.4013e-45,-0.398915,0,-0.398916,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395109202,46.6,121,20.02,3027.7,182.8,8.2,7.12,8.6
1395109322,46.8,123,20.49,3007.2,185.1,8.1,7.22,8.4
1395109382,1.4013e-45,-0.294423,0,-0.294423,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395109502,1.4013e-45,-0.412953,0,-0.412954,1.4013e-45,1.3703e-40,1.36638e-40,6.43869e-41
1395109563,47.4,119,20.02,2927.4,182.8,7.9,7.42,8.6
1395109623,47.5,120,20.49,2903.9,165,8.6,7.47,8.5
1395109682,47.5,122,19.61,2982.9,175.7,8.5,7.51,8.7
1395109802,47.7,118,20.55,2906,171.5,8.1,7.61,8.3
1395109862,47.9,97,20.61,2421.2,153.8,6.4,7.65,8.1
1395109922,48,119,20.37,2913.8,157.9,8.9,7.7,8.7
1395110042,47.9,31,20.85,656.2,142.5,2,7.74,2.1
1395110103,47.7,26,20.91,682.8,106.4,2.3,7.76,2.4
1395110163,47.6,31,22.21,842.3,147.3,2.7,7.79,2.1
1395110282,47.5,120,19.55,2983.3,198.7,6.7,7.84,9.6
